 Volume in drive D is DATA
 Volume Serial Number is EAFE-6C87

 Directory of D:\ujjwalHUB

03/03/2026  01:38 PM    <DIR>          .
02/04/2026  12:00 PM    <DIR>          .dist
03/03/2026  12:36 PM             1,240 .env
01/20/2026  02:10 PM                35 .env.local
03/03/2026  01:28 PM               258 .gitignore
02/26/2026  07:38 AM    <DIR>          .wrangler
02/17/2026  04:03 PM             5,095 adambakkam_bins.csv
02/17/2026  04:06 PM            21,400 adambakkam_data.json
02/17/2026  04:18 PM            10,699 adambakkam_data_2.txt
02/18/2026  09:16 AM             6,060 all_bins_dump.txt
02/16/2026  05:17 PM             3,796 analysis_log_py.txt
02/17/2026  10:15 AM             2,108 analysis_output.txt
02/17/2026  07:29 PM             2,718 analysis_result.txt
02/17/2026  06:38 PM             1,962 analyze_adambakkam_csv.py
02/17/2026  08:46 AM             1,910 analyze_area_counts.py
02/16/2026  05:15 PM             1,366 analyze_csv.js
02/16/2026  05:14 PM               948 analyze_csv.py
02/16/2026  05:16 PM             1,910 analyze_csv_v2.js
02/16/2026  05:16 PM             1,259 analyze_csv_v3.py
02/17/2026  10:15 AM             1,540 analyze_new_data.py
02/25/2026  10:34 AM            44,165 App.tsx
02/17/2026  03:23 PM               412 app_log.txt
02/16/2026  03:21 PM               987 areas.json
02/16/2026  04:34 PM             5,931 area_mapping.json
02/18/2026  08:46 AM             3,272 audit_bins.py
02/18/2026  08:46 AM               184 audit_result.txt
02/22/2026  07:39 PM             1,312 bins_py_dump.json
02/18/2026  02:00 PM             6,703 bin_dataset.xlsx
01/22/2026  12:37 PM             2,628 build.log
01/22/2026  12:37 PM               628 build_log_utf8.txt
02/23/2026  02:25 PM               190 check_bins.js
02/18/2026  09:03 AM             1,527 check_csv_coords.py
03/03/2026  10:35 AM             3,130 check_current_state.cjs
03/03/2026  10:18 AM             4,303 check_current_state.ts
02/22/2026  11:51 PM             2,234 check_driver.js
02/22/2026  11:50 PM             1,530 check_driver.ts
02/23/2026  02:32 PM             1,029 check_drivers_db.js
02/22/2026  02:32 PM             1,609 check_fb.ts
02/22/2026  07:03 PM             1,970 check_fb_js.js
02/19/2026  01:40 PM             1,472 check_hidden.py
02/26/2026  08:40 AM             2,597 check_kandigai.cjs
02/24/2026  11:15 PM               979 check_nodes.js
02/22/2026  07:27 PM             1,477 check_state.js
02/22/2026  07:27 PM             1,067 check_state.py
02/23/2026  12:38 AM             1,149 check_via_rest.py
02/16/2026  10:38 AM           140,822 chengalpattu_bins_restructured.csv
02/16/2026  12:46 PM             5,485 chengalpattu_ujjwal_areas_summary.xlsx
02/15/2026  04:31 PM         1,276,595 chennai_bins.csv
02/15/2026  05:28 PM         1,331,609 chennai_bins_with_status.csv
02/16/2026  05:08 PM             3,945 chennai_ujjwal_areas_summary.csv
02/16/2026  12:44 PM             8,064 chennai_ujjwal_areas_summary.xlsx
02/24/2026  01:38 PM             5,715 cleanup_drivers.js
02/26/2026  07:38 AM    <DIR>          components
02/26/2026  07:38 AM    <DIR>          constants
02/24/2026  10:04 AM             3,919 constants.tsx
02/16/2026  05:06 PM               370 convert_excel.py
02/17/2026  07:31 PM             1,333 count_csv_bins.py
02/17/2026  07:30 PM               496 csv_counts.txt
02/17/2026  07:31 PM               283 csv_counts_utf8.txt
02/24/2026  09:21 AM             2,900 database.rules.json
02/18/2026  04:56 PM             5,988 dataset_dump.json
02/23/2026  12:36 AM               146 db_check_output.txt
02/23/2026  12:40 AM               142 db_search.txt
02/23/2026  12:39 AM               276 db_search_results.txt
02/17/2026  06:15 PM             2,232 debug_adambakkam.py
02/16/2026  05:18 PM             3,900 debug_bins.log
02/19/2026  12:27 PM             4,970 definitive_fix.py
02/18/2026  02:46 PM             1,139 dev.log
02/22/2026  10:41 PM             2,444 diagnose_drivers.js
02/22/2026  10:40 PM             2,288 diagnose_drivers.ts
02/24/2026  09:11 AM               321 diag_log.txt
03/03/2026  10:33 AM               954 diag_output.txt
03/03/2026  10:35 AM               606 diag_results.txt
02/22/2026  07:07 PM             7,732 direct_kandigai_deploy.py
02/26/2026  07:38 AM    <DIR>          dist
02/22/2026  07:29 PM               423 download_db.js
02/18/2026  09:16 AM             1,646 dump_all_bins.py
02/18/2026  09:07 AM             1,457 dump_coords.py
02/23/2026  12:38 AM             2,128 dump_db.ts
02/18/2026  04:56 PM               442 dump_excel.py
02/16/2026  03:16 PM               863 extract_areas.py
02/16/2026  03:19 PM               830 extract_areas_file.py
02/16/2026  03:20 PM             1,171 extract_areas_final.py
02/16/2026  03:17 PM             1,276 extract_areas_v2.py
02/16/2026  04:33 PM             1,226 extract_mapping.py
02/22/2026  07:38 PM               666 fetch_bins.js
02/22/2026  07:39 PM               613 fetch_py.py
02/18/2026  08:51 AM                65 filter_debug.txt
02/24/2026  11:25 PM             2,704 final_nuke.js
02/23/2026  12:47 AM             2,558 find_driver.ts
02/18/2026  09:16 AM             2,051 find_misplaced.py
02/25/2026  11:10 AM             1,184 firebase.config.ts
02/22/2026  07:04 PM             2,794 firebase_rest.py
02/18/2026  11:12 AM             2,640 fix_bins.py
02/18/2026  11:12 AM             3,419 fix_chennai_bins_source.js
02/19/2026  12:25 PM             5,216 fix_driver_tasks.py
02/22/2026  07:04 PM             2,919 fix_kandigai_driver.js
02/21/2026  10:50 AM               309 fix_k_ids.py
02/22/2026  11:23 PM             1,450 fix_signup_node.py
02/24/2026  09:03 AM                26 force.log
02/19/2026  01:08 PM             2,158 force_fix_final.py
02/24/2026  09:03 AM             4,500 force_nodes.js
02/18/2026  09:07 AM             2,361 full_coord_dump.txt
02/17/2026  07:02 PM             1,551 generate_adambakkam_ts.py
02/17/2026  10:16 AM             3,482 generate_constants.py
02/18/2026  11:15 AM             2,098 generate_fixed_bins.py
02/22/2026  07:31 PM             2,865 generate_kandigai.py
02/18/2026  02:52 PM             2,515 generate_wcp_csv.py
02/18/2026  05:09 PM             3,690 generate_wcp_distribution.py
02/19/2026  02:55 PM             2,708 generate_wcp_v25.py
02/19/2026  03:00 PM             1,585 generate_wcp_v27.py
02/19/2026  03:01 PM             1,591 generate_wcp_v28.py
02/19/2026  03:21 PM             1,607 generate_wcp_v31.py
02/19/2026  03:23 PM             1,607 generate_wcp_v32.py
02/19/2026  03:35 PM             1,607 generate_wcp_v35.py
02/16/2026  05:17 PM               624 gen_log.txt
02/22/2026  07:35 PM               872 get_stats.js
02/26/2026  07:38 AM    <DIR>          hooks
02/15/2026  04:59 PM             8,277 index.css
02/25/2026  11:00 AM             5,138 index.html
01/21/2026  10:38 PM               436 index.tsx
02/17/2026  08:13 PM             5,814 inject_adambakkam.py
02/17/2026  08:18 PM               520 inject_log.txt
02/24/2026  11:15 PM               933 inspect_driver.js
02/24/2026  11:16 PM               711 inspect_driver.json
02/24/2026  11:16 PM               946 inspect_more.js
02/24/2026  11:16 PM             2,622 inspect_more.json
02/20/2026  09:53 AM             2,548 kelambakkam_bins.csv
02/19/2026  12:31 PM             4,062 line_based_fix.py
02/21/2026  06:10 PM         1,225,284 logo.png
02/16/2026  05:20 PM                 0 matches_cgl.txt
01/20/2026  02:10 PM               239 metadata.json
02/18/2026  09:16 AM               231 misplaced_debug.txt
02/17/2026  07:28 PM             2,284 node_debug.txt
02/24/2026  11:25 PM             1,290 node_keys.json
03/03/2026  12:10 PM    <DIR>          node_modules
02/24/2026  09:08 AM                10 node_v.txt
02/24/2026  11:10 PM             2,850 nuke_driver.js
02/24/2026  11:10 PM               132 nuke_result.txt
03/03/2026  01:41 PM                 0 output.txt
02/17/2026  06:50 PM            21,400 output_check.json
02/17/2026  07:50 PM               342 overwrite_files.py
03/03/2026  12:10 PM           166,348 package-lock.json
03/03/2026  12:10 PM             1,041 package.json
02/17/2026  04:03 PM               977 parse_adambakkam.py
02/18/2026  04:11 PM             2,121 parse_excel_bins.py
02/18/2026  02:50 PM             3,001 parse_user_bins.py
01/31/2026  02:53 PM             1,518 ping.log
02/16/2026  03:20 PM             1,104 preview.json
02/16/2026  03:20 PM               586 preview_columns.py
02/26/2026  07:42 AM    <DIR>          public
02/17/2026  08:53 AM               113 ram_search.txt
02/25/2026  11:14 AM             2,078 README.md
02/18/2026  04:54 PM               276 read_excel.py
02/19/2026  01:42 PM             5,519 refactor_svg.py
02/22/2026  01:32 PM            12,791 repair_fb.js
02/22/2026  01:37 PM             2,955 repair_fb.ts
02/19/2026  12:52 PM             1,375 restore_and_fix.py
02/23/2026  12:35 AM             2,549 restore_driver.py
02/23/2026  05:30 PM             2,337 restore_driver.ts
02/19/2026  12:58 PM             6,439 sanitize_driver_tasks.py
02/24/2026  11:12 PM             1,724 scan_db.js
02/24/2026  11:14 PM             2,394 scan_output.txt
02/24/2026  11:14 PM             2,009 scan_results.txt
02/26/2026  07:42 AM    <DIR>          scripts
02/23/2026  12:40 AM             1,798 search_db.mjs
02/17/2026  08:53 AM             1,106 search_ram.py
02/20/2026  05:22 PM               876 server_start.log
03/03/2026  12:10 PM    <DIR>          services
02/22/2026  06:59 PM             3,087 setup_kandigai_driver.ts
02/18/2026  08:51 AM             3,501 simulate_filter.py
02/20/2026  09:55 AM             2,349 sipcot_bins.csv
02/21/2026  11:50 AM             1,343 spread_bins.py
01/31/2026  02:50 PM               660 startup.log
01/31/2026  02:51 PM               344 startup_utf8.txt
02/17/2026  08:17 PM                34 step_418.txt
02/18/2026  08:53 AM                34 step_562.txt
02/20/2026  09:49 AM             2,878 Tambaram_bins.csv
02/17/2026  03:22 PM                 8 test_cmd.txt
02/24/2026  09:10 AM                58 test_log.txt
02/23/2026  12:03 PM             1,329 test_osrm.js
02/21/2026  11:13 AM             1,045 test_osrm.py
02/21/2026  11:14 AM               922 test_osrm2.py
02/24/2026  09:02 AM                16 test_output.txt
02/24/2026  09:06 AM               820 test_read.js
02/23/2026  01:09 PM             1,283 test_tomtom.js
02/17/2026  03:21 PM                22 test_tool.txt
02/20/2026  10:29 AM               520 traffic_signals_VIT_Kelambakkam_Navalur_Sewage.csv
02/20/2026  10:25 AM               301 traffic_signals_VIT_to_Kelambakkam_straight.csv
02/20/2026  10:03 AM               633 traffic_signals_VIT_to_MSW.csv
02/16/2026  11:35 AM            27,322 Traffic_Signal_Points_Chennai_Chengalpattu_Complete (1).xlsx
03/03/2026  12:10 PM               563 tsconfig.json
02/25/2026  09:53 AM             4,929 types.ts
02/20/2026  01:58 PM            69,668 ujjwal traffic.png
02/22/2026  07:35 PM                 0 users_dump.json
02/26/2026  08:09 AM    <DIR>          utils
02/17/2026  08:14 PM             1,257 verify_fix_v7.py
02/17/2026  07:59 PM             1,266 verify_new_bins.py
02/24/2026  11:06 PM               749 verify_nuke.js
02/19/2026  02:56 PM                92 verify_output.txt
02/17/2026  07:59 PM               101 verify_result_utf8.txt
02/19/2026  02:39 PM             1,246 verify_wcp.py
02/01/2026  04:33 PM                10 version.txt
01/20/2026  02:10 PM               580 vite.config.ts
02/20/2026  09:56 AM             4,531 VIT_bins.csv
02/18/2026  02:49 PM            21,710 west_bins_output.ts
02/18/2026  02:53 PM             1,812 west_chengalpattu_bins.csv
02/19/2026  03:01 PM             4,310 west_chengalpattu_final_raw.txt
02/19/2026  03:00 PM             4,310 west_chengalpattu_raw.txt
02/19/2026  03:21 PM             4,667 west_chengalpattu_v31_raw.txt
02/19/2026  03:23 PM             4,667 west_chengalpattu_v32_raw.txt
02/19/2026  03:35 PM             4,551 west_chengalpattu_v35_raw.txt
             200 File(s)      4,737,592 bytes
              12 Dir(s)  471,417,319,424 bytes free
